20.175,2.2771819,q
19.445862,2.2771819,q
128.70148,7.610161,q
36.041668,2.8988888,q
62.2,2.975,q
16.825634,2.6876667,q
16.600624,2.407,q
27.52957,2.8954692,q
50.18061,2.7783334,q
43.72,2.55,q
125.975,7.0507536,q
/
43.72,2.55,q
49.633335,2.7783334,q
28.195646,2.8475,q
126.333954,7.302,q
126.39,7.255,q
121.425224,7.6688213,q
62.2,2.975,q
34.8,2.8988888,q
127.7,7.302,q
126.7,7.2977343,q
127.35,7.53,q
123.95,7.98,q
/
43.72,2.55,q
49.633335,2.7783334,q
28.195646,2.8475,q
126.333954,7.302,q
126.39,7.255,q
121.425224,7.6688213,q
62.2,2.975,q
34.8,2.8988888,q
115.47371,7.513245,q
114.077774,7.087524,q
128.82222,7.556732,q
/
42.3,2.3534467,q
53.924835,4.2512584,q
126.151764,7.297125,q
126.933334,7.30875,q
127.29819,7.2665153,q
124.693375,7.408056,q
40.916363,3.38,q
68.12334,4.829123,q
122.07273,7.214286,q
126.21429,7.28,q
126.56,7.1866665,q
128.96,7.1866665,q
27.6,2.845,q
28.182907,1.5781813,q
/
21.5,2.79,q
120.7,8.4,q
129.20872,7.1563635,q
131.63857,6.89,q
34.8,2.8988888,q
62.2,2.975,q
121.425224,7.6688213,q
126.39,7.255,q
126.333954,7.302,q
28.195646,2.8475,q
49.633335,2.7783334,q
43.72,2.55,q
/
43.72,2.55,q
49.633335,2.7783334,q
28.195646,2.8475,q
126.333954,7.302,q
126.39,7.255,q
121.425224,7.6688213,q
62.2,2.975,q
34.8,2.8988888,q
128.70148,7.610161,q
124.732704,7.6945453,q
129.20872,7.1563635,q
/
42.3,2.3534467,q
53.924835,4.2512584,q
126.151764,7.297125,q
126.933334,7.30875,q
127.29819,7.2665153,q
124.693375,7.408056,q
40.916363,3.38,q
68.12334,4.829123,q
122.07273,7.214286,q
126.21429,7.28,q
126.56,7.1866665,q
128.96,7.1866665,q
27.6,2.845,q
28.182907,1.5781813,q
/
12.0,0.9336,q
17.1,1.6348947,q
55.6,3.3463101,q
51.920288,3.0433333,q
28.195646,2.8475,q
126.333954,7.302,q
126.39,7.255,q
121.425224,7.6688213,q
60.71569,4.385,q
36.041668,2.8988888,q
127.7,7.302,q
126.7,7.2977343,q
127.35,7.53,q
123.95,7.98,q
/
21.5,2.79,q
120.7,8.4,q
129.20872,7.1563635,q
131.63857,6.89,q
34.8,2.8988888,q
62.2,2.975,q
121.425224,7.6688213,q
126.39,7.255,q
126.333954,7.302,q
28.195646,2.8475,q
49.633335,2.7783334,q
43.72,2.55,q
/
35.483334,2.6,q
30.25625,1.5781813,q
23.848345,1.56025,q
53.20544,2.6591334,q
60.066456,3.6430953,q
128.80617,7.295,q
128.42809,7.3045588,q
127.366615,7.2678795,q
62.117294,3.5956666,q
21.666666,3.008348,q
126.333954,7.302,q
128.55164,7.2977343,q
125.75,7.2977343,q
128.95,7.302,q
33.890774,2.1,q
/
20.028,1.272,q
58.452,4.8426666,q
48.745453,3.3463101,q
20.966667,1.608,q
35.263756,1.7219735,q
23.808033,1.1336969,q
64.524124,3.768276,q
29.711643,1.8402979,q
30.8,2.9,q
126.333954,7.302,q
128.55164,7.2977343,q
127.94179,7.368,q
123.728264,7.1133127,q
127.31333,7.255,q
128.39333,7.255,q
126.83,7.282077,q
/
20.028,1.272,q
58.452,4.8426666,q
48.745453,3.3463101,q
20.966667,1.608,q
35.263756,1.7219735,q
23.808033,1.1336969,q
64.524124,3.768276,q
29.711643,1.8402979,q
30.8,2.9,q
126.333954,7.302,q
128.55164,7.2977343,q
127.94179,7.368,q
123.728264,7.1133127,q
127.31333,7.255,q
128.39333,7.255,q
126.83,7.282077,q
/
35.483334,2.6,q
30.25625,1.5781813,q
23.848345,1.56025,q
53.20544,2.6591334,q
60.066456,3.6430953,q
128.80617,7.295,q
128.42809,7.3045588,q
127.366615,7.2678795,q
62.117294,3.5956666,q
21.666666,3.008348,q
126.333954,7.302,q
128.55164,7.2977343,q
125.75,7.2977343,q
128.95,7.302,q
33.890774,2.1,q
/
26.69248,1.4138786,q
61.756107,4.7475,q
33.55,1.47,q
24.80657,1.6649204,q
29.529175,2.7688637,q
126.333954,7.302,q
126.87825,7.4256296,q
124.93266,7.7976665,q
53.924835,4.2512584,q
128.23914,7.292577,q
128.59845,7.3045588,q
127.366615,7.2678795,q
114.56877,5.2613125,q
/
42.3,2.3534467,q
53.924835,4.2512584,q
126.151764,7.297125,q
126.933334,7.30875,q
127.29819,7.2665153,q
124.693375,7.408056,q
40.916363,3.38,q
68.12334,4.829123,q
122.07273,7.214286,q
126.21429,7.28,q
126.56,7.1866665,q
128.96,7.1866665,q
27.6,2.845,q
28.182907,1.5781813,q
/
42.3,2.3534467,q
53.924835,4.2512584,q
126.151764,7.297125,q
126.933334,7.30875,q
127.29819,7.2665153,q
124.693375,7.408056,q
40.916363,3.38,q
68.12334,4.829123,q
122.07273,7.214286,q
126.21429,7.28,q
126.56,7.1866665,q
128.96,7.1866665,q
27.6,2.845,q
28.182907,1.5781813,q
/
43.72,2.55,q
49.633335,2.7783334,q
28.195646,2.8475,q
126.333954,7.302,q
126.39,7.255,q
121.425224,7.6688213,q
62.2,2.975,q
34.8,2.8988888,q
115.47371,7.513245,q
114.077774,7.087524,q
128.82222,7.556732,q
/
43.72,2.55,q
49.633335,2.7783334,q
28.195646,2.8475,q
126.333954,7.302,q
126.39,7.255,q
121.425224,7.6688213,q
62.2,2.975,q
34.8,2.8988888,q
115.47371,7.513245,q
114.077774,7.087524,q
128.82222,7.556732,q
/
10.84,1.04,q
15.98,1.825,q
62.532375,3.518766,q
42.25,3.3402548,q
28.046,3.0061429,q
126.333954,7.302,q
126.39,7.255,q
121.425224,7.6688213,q
71.601425,4.8638926,q
31.678183,3.4515386,q
128.55164,7.2977343,q
127.35,7.53,q
123.95,7.98,q
/
10.84,1.04,q
15.98,1.825,q
62.532375,3.518766,q
42.25,3.3402548,q
28.046,3.0061429,q
126.333954,7.302,q
126.39,7.255,q
121.425224,7.6688213,q
71.601425,4.8638926,q
31.678183,3.4515386,q
128.55164,7.2977343,q
127.35,7.53,q
123.95,7.98,q
/
21.5,2.79,q
120.7,8.4,q
129.20872,7.1563635,q
131.63857,6.89,q
34.8,2.8988888,q
62.2,2.975,q
121.425224,7.6688213,q
126.39,7.255,q
126.333954,7.302,q
28.195646,2.8475,q
49.633335,2.7783334,q
43.72,2.55,q
/
43.72,2.55,q
49.633335,2.7783334,q
28.195646,2.8475,q
126.333954,7.302,q
126.39,7.255,q
121.425224,7.6688213,q
62.2,2.975,q
34.8,2.8988888,q
128.70148,7.610161,q
124.732704,7.6945453,q
129.20872,7.1563635,q
/
12.0,0.9336,q
17.1,1.6348947,q
55.6,3.3463101,q
51.920288,3.0433333,q
28.195646,2.8475,q
126.333954,7.302,q
126.39,7.255,q
121.425224,7.6688213,q
60.71569,4.385,q
36.041668,2.8988888,q
43.545,3.995,q
126.151764,7.297125,q
126.30454,7.2638097,q
/
43.72,2.55,q
49.633335,2.7783334,q
28.195646,2.8475,q
62.2,2.975,q
34.8,2.8988888,q
127.7,7.302,q
126.7,7.2977343,q
129.09341,7.3893723,q
121.425224,7.6688213,q
38.65,0.7304,q
128.56,7.21,q
128.73,7.2488184,q
126.296,7.15,q
129.20872,7.1563635,q
/
18.411112,2.206,q
27.52957,2.8954692,q
50.18061,2.7783334,q
43.72,2.55,q
62.2,2.975,q
123.95,7.98,q
127.35,7.53,q
126.7,7.2977343,q
127.7,7.302,q
34.8,2.8988888,q
123.60909,8.05,q
129.35748,7.133091,q
/
35.483334,2.6,q
30.25625,1.5781813,q
23.848345,1.56025,q
53.20544,2.6591334,q
60.066456,3.6430953,q
128.80617,7.295,q
128.42809,7.3045588,q
127.366615,7.2678795,q
62.117294,3.5956666,q
21.666666,3.008348,q
126.333954,7.302,q
128.55164,7.2977343,q
125.75,7.2977343,q
128.95,7.302,q
33.890774,2.1,q
/
35.483334,2.6,q
30.25625,1.5781813,q
23.848345,1.56025,q
53.20544,2.6591334,q
60.066456,3.6430953,q
128.80617,7.295,q
128.42809,7.3045588,q
127.366615,7.2678795,q
62.117294,3.5956666,q
21.666666,3.008348,q
126.333954,7.302,q
128.55164,7.2977343,q
125.75,7.2977343,q
128.95,7.302,q
33.890774,2.1,q
/
22.7,2.57,q
36.041668,2.8988888,q
62.2,2.975,q
121.425224,7.6688213,q
126.39,7.255,q
126.333954,7.302,q
28.195646,2.8475,q
49.633335,2.7783334,q
43.72,2.55,q
133.875,7.184212,q
128.82,7.0,q
/
42.304855,2.3534467,q
53.924835,4.2512584,q
126.151764,7.297125,q
126.933334,7.30875,q
127.29819,7.2665153,q
124.693375,7.408056,q
40.3973,2.8297112,q
62.117294,3.5956666,q
29.711643,2.0933332,q
30.8,2.9,q
128.26666,7.06,q
125.96667,7.115,q
/
19.583334,1.25,q
40.9,2.842,q
53.831738,3.3182,q
42.304855,2.3534467,q
62.2,2.975,q
34.8,2.8988888,q
127.7,7.302,q
126.7,7.2977343,q
127.35,7.53,q
123.95,7.98,q
124.693375,7.408056,q
126.87825,7.4256296,q
121.425224,7.6688213,q
/
11.629268,0.8835634,q
26.225235,1.4425417,q
39.925,2.8297112,q
53.831738,3.3182,q
42.304855,2.3534467,q
62.2,2.975,q
34.8,2.8988888,q
127.7,7.302,q
126.7,7.2977343,q
127.35,7.53,q
123.95,7.98,q
124.693375,7.408056,q
126.87825,7.4256296,q
121.425224,7.6688213,q
/
40.916363,3.38,q
25.4,1.5781813,q
23.848345,1.56025,q
53.20544,2.6591334,q
60.066456,3.6430953,q
128.80617,7.295,q
128.42809,7.3045588,q
127.366615,7.2678795,q
62.117294,3.5956666,q
29.711643,2.0933332,q
30.8,2.9,q
128.26666,7.06,q
125.96667,7.115,q
127.29819,7.2665153,q
124.693375,7.408056,q
/
19.94923,2.3353333,q
16.825634,2.6876667,q
129.20872,7.1563635,q
133.6,7.133091,q
36.041668,2.8988888,q
62.2,2.975,q
121.425224,7.6688213,q
126.39,7.255,q
126.333954,7.302,q
28.195646,2.8475,q
49.633335,2.7783334,q
43.72,2.55,q
/
12.0,0.9336,q
17.1,1.6348947,q
55.6,3.3463101,q
51.920288,3.0433333,q
28.195646,2.8475,q
126.333954,7.302,q
126.39,7.255,q
121.425224,7.6688213,q
60.71569,4.385,q
36.041668,2.8988888,q
43.545,3.995,q
126.151764,7.297125,q
126.30454,7.2638097,q
/
12.0,0.9336,q
17.1,1.6348947,q
55.6,3.3463101,q
51.920288,3.0433333,q
28.195646,2.8475,q
126.333954,7.302,q
126.39,7.255,q
121.425224,7.6688213,q
60.71569,4.385,q
36.041668,2.8988888,q
43.545,3.995,q
126.151764,7.297125,q
126.30454,7.2638097,q
/
58.892307,3.14,q
66.53924,3.65,q
28.046,3.0061429,q
126.333954,7.302,q
126.39,7.255,q
121.425224,7.6688213,q
71.601425,4.8638926,q
31.678183,3.4515386,q
128.55164,7.2977343,q
127.35,7.53,q
123.95,7.98,q
/
18.4,1.662,q
38.4,3.912857,q
68.12334,4.829123,q
121.425224,7.6688213,q
129.09341,7.3893723,q
127.29819,7.2665153,q
124.693375,7.408056,q
126.39,7.255,q
126.333954,7.302,q
28.195646,2.8475,q
49.756252,3.3463101,q
42.304855,2.3534467,q
/
43.72,2.55,q
49.633335,2.7783334,q
28.195646,2.8475,q
62.2,2.975,q
34.8,2.8988888,q
127.7,7.302,q
126.7,7.2977343,q
129.09341,7.3893723,q
121.425224,7.6688213,q
116.6,7.0954175,q
128.82222,7.556732,q
/
19.94923,2.3353333,q
16.825634,2.6876667,q
129.20872,7.1563635,q
133.6,7.133091,q
36.041668,2.8988888,q
62.2,2.975,q
20.344444,2.360758,q
125.45,7.0507536,q
28.195646,2.8475,q
49.633335,2.7783334,q
43.72,2.55,q
/
